
09/01,土,日,ＺＯＺ,17:00,3-4,H,"27,082",●,5,-7,3:30,ボルシンガー,上沢 直之,近藤健介,左犠飛,宮西 尚生,内 竜也,3,1,0,8,11,1,4,4,6

08/31,金,日,ＺＯＺ,18:30,2-7,H,"29,166",●,4,-6,2:47,二木 康太,有原 航平,近藤健介,左安,有原 航平,二木 康太,6,1,1,6,12,1,7,6,9
08/29,水,ソ,ヤフオ,18:00,7-0,V,"35,365",●,4,-5,3:02,シェッパーズ,松本 裕樹,明石健志,右２,石川 柊太,シェッパーズ,2,0,1,5,10,0,7,5,5
08/28,火,ソ,ヤフオ,18:00,1-2,V,"36,487",○,4,-4,3:37,有吉 優樹,東浜 巨,田村龍弘,中２,有吉 優樹,スアレス,9,0,0,5,10,0,1,1,4
08/26,日,オ,ＺＯＺ,18:00,1-8,H,"25,728",●,4,-5,3:20,種市 篤暉,西 勇輝,吉田正尚,二ゴロ,西 勇輝,種市 篤暉,7,0,2,6,11,0,8,8,9
08/25,土,オ,ＺＯＺ,18:00,6-5,H,"27,141",○,4,-4,3:35,チェン・グァンユウ,ローチ,井上晴哉,左安,内 竜也,増井 浩俊,12,0,0,11,10,0,5,5,4
08/24,金,オ,ＺＯＺ,18:15,1-3,H,"25,448",●,4,-5,2:58,二木 康太,ディクソン,中島宏之,右安,ディクソン,二木 康太,4,0,0,10,9,0,3,1,9
08/23,木,西,ＺＯＺ,18:15,2-4,H,"24,142",●,4,-4,2:53,シェッパーズ,榎田 大樹,秋山翔吾,左本,榎田 大樹,シェッパーズ,8,0,1,10,9,1,4,4,6
08/22,水,西,ＺＯＺ,18:15,3-8,H,"26,432",●,4,-3,3:17,酒居 知史,今井 達也,秋山翔吾,左２,今井 達也,酒居 知史,6,1,2,7,9,1,8,8,9
08/21,火,西,東京ド,18:30,6-4,H,"43,284",○,4,-2,2:54,有吉 優樹,多和田 真三郎,藤岡裕大,右安,有吉 優樹,多和田 真三郎,8,1,0,1,11,1,4,4,8
08/19,日,楽,楽天生,17:00,7-8,V,"24,962",○,4,-3,4:11,種市 篤暉,辛島 航,根元俊一,中２,高野 圭佑,ハーマン,17,0,1,7,11,1,7,7,6
08/18,土,楽,楽天生,18:00,3-2,V,"27,223",●,4,-4,2:50,ボルシンガー,近藤 弘樹,,,青山 浩二,松永 昂大,4,0,1,5,7,0,3,2,4
